sideb,sideb_full,country_primary,sidea,sideb_id,NSAdyad_id,frontline_prev_best,frontline_prev_low,frontline_prev_high,frontline,noncombat_prev_best,noncombat_prev_low,noncombat_prev_high,noncombat,lead_prev_best,lead_prev_low,lead_prev_high,lead,participation,founders,wwing,wwing_frontline,wwing_noncombat,noncombat_clandestine,noncombat_outreach,noncombat_logistics,lead_military,lead_noncombat,coalition,low_information
ABSDF,All-Burma Students Democratic Front,Myanmar (Burma),Government of Myanmar (Burma),185.0,322.0,2.0,1.0,3.0,1.0,4.0,3.0,4.0,1.0,3.0,2.0,3.0,1.0,1,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0,0.0
ABSU,All Bodo Students Union,India,Government of India,362.0,309.0,1.0,1.0,2.0,1.0,4.0,3.0,4.0,1.0,2.0,2.0,2.0,1.0,1,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0,0.0
ADF,Alliance of Democratic Forces,Uganda,Government of Uganda,489.0,153.0,2.0,2.0,3.0,1.0,3.0,3.0,3.0,1.0,2.0,1.0,2.0,1.0,1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0,0.0
AFDL,Alliance of Democratic Forces for the Liberation of Congo-Kinshasa,DR Congo (Zaire),Government of DR Congo (Zaire),422.0,39.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1.0
AFRC,Armed Forces Revolutionary Council,Sierra Leone,Government of Sierra Leone,533.0,131.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0,0.0
Ahlul Sunnah wal Jamaa,Followers of the Prophet,Nigeria,Government of Nigeria,559.0,446.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.27848101265822783
AIAI,Islamic Unity,Ethiopia,Government of Ethiopia,542.0,283.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.27848101265822783
AIS/FIS,Armed Islamic Movement,Algeria,Government of Algeria,537.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.27848101265822783
al-Gama'a al-Islamiyya,Islamic Group,Egypt,Government of Egypt,341.0,241.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.27848101265822783
al-Mahdi Army,al-Mahdi Army,Iraq,Government of Iraq,5659.0,442.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,1,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0.0
